timestamp,Elapsed Time (s)
1736497170.3037066,21.853830099105835
1736497170.3353786,21.885502099990845
1736497170.3673353,21.9174587726593
1736497170.3994374,21.94956088066101
1736497170.4314756,21.98159909248352
1736497170.4631948,22.013318300247192
1736497170.4952712,22.04539465904236
1736497170.527223,22.077346563339233
1736497170.5592349,22.109358310699463
1736497170.607446,22.157569408416748
1736497170.6387653,22.188888788223267
1736497170.6707494,22.22087287902832
1736497170.702784,22.252907514572144
1736497170.7346933,22.28481674194336
1736497170.766915,22.317038536071777
1736497170.799034,22.349157571792603
1736497170.831667,22.38179039955139
1736497170.8631477,22.413271188735962
1736497170.8949437,22.445067167282104
1736497170.9268234,22.47694683074951
1736497170.9588726,22.50899600982666
1736497171.0069258,22.55704927444458
1736497171.038915,22.589038372039795
1736497171.0709646,22.6210880279541
1736497171.103035,22.65315842628479
1736497171.1350114,22.685134887695312
1736497171.167045,22.71716856956482
1736497171.199128,22.74925136566162
1736497171.2311516,22.781275033950806
1736497171.2633307,22.813454151153564
1736497171.2953885,22.84551191329956
1736497171.3273802,22.877503633499146
1736497171.3591754,22.90929889678955
1736497171.4076967,22.957820177078247
1736497171.4397814,22.98990488052368
1736497171.47153,23.021653413772583
1736497171.5044062,23.054529666900635
1736497171.5364552,23.086578607559204
1736497171.567936,23.118059396743774
1736497171.5997307,23.14985418319702
1736497171.6307716,23.18089509010315
1736497171.662667,23.212790489196777
1736497171.6947172,23.244840621948242
1736497171.7270663,23.2771897315979
1736497171.7588966,23.309020042419434
1736497171.8073204,23.357443809509277
1736497171.839298,23.389421463012695
1736497171.8713188,23.42144227027893
1736497171.903429,23.45355248451233
1736497171.9354208,23.485544204711914
1736497171.9672484,23.517371892929077
1736497171.9994307,23.549554109573364
1736497172.0313938,23.581517219543457
1736497172.063485,23.613608360290527
1736497172.09533,23.645453453063965
1736497172.127381,23.677504539489746
1736497172.1592734,23.709396839141846
1736497172.2073605,23.757483959197998
1736497172.2393103,23.78943371772766
1736497172.2713642,23.82148766517639
1736497172.3033257,23.85344910621643
1736497172.3354228,23.88554620742798
1736497172.367404,23.917527437210083
1736497172.3994734,23.949596881866455
1736497172.4316435,23.981766939163208
1736497172.4634004,24.013523817062378
1736497172.4959214,24.04604482650757
1736497172.527783,24.077906370162964
1736497172.559373,24.109496355056763
1736497172.6083498,24.158473253250122
1736497172.6391237,24.189247131347656
1736497172.6708033,24.220926761627197
1736497172.7029572,24.25308060646057
1736497172.7350597,24.28518319129944
1736497172.7670186,24.317142009735107
1736497172.7990065,24.349129915237427
1736497172.831008,24.381131410598755
1736497172.8630295,24.413152933120728
1736497172.8948767,24.445000171661377
1736497172.92689,24.47701334953308
1736497172.9588952,24.509018659591675
1736497173.0083709,24.558494329452515
1736497173.0404298,24.590553283691406
1736497173.071774,24.62189745903015
1736497173.1038408,24.653964281082153
1736497173.13577,24.685893535614014
1736497173.1679924,24.71811580657959
1736497173.2002738,24.750397205352783
1736497173.2322423,24.782365798950195
1736497173.2636924,24.81381583213806
1736497173.2956886,24.84581208229065
1736497173.3276176,24.87774109840393
1736497173.3598015,24.90992498397827
1736497173.4076977,24.957821130752563
1736497173.439548,24.98967146873474
1736497173.4708607,25.020984172821045
1736497173.5029192,25.05304265022278
1736497173.5349903,25.085113763809204
1736497173.5670376,25.11716103553772
1736497173.5989883,25.1491117477417
1736497173.6310112,25.181134700775146
1736497173.6626048,25.212728261947632
1736497173.6946287,25.244752168655396
1736497173.7266157,25.2767391204834
1736497173.7593722,25.30949568748474
1736497173.8086472,25.358770608901978
1736497173.8403122,25.390435695648193
1736497173.8722372,25.42236065864563
1736497173.90419,25.45431351661682
1736497173.9354088,25.48553228378296
1736497173.9672766,25.51740002632141
1736497173.999333,25.549456357955933
1736497174.0312462,25.581369638442993
1736497174.0632524,25.613375902175903
1736497174.0950918,25.645215272903442
1736497174.1272647,25.677388191223145
1736497174.1591854,25.709308862686157
1736497174.207856,25.75797939300537
1736497174.2399743,25.79009771347046
1736497174.2717953,25.821918725967407
1736497174.3043253,25.854448795318604
1736497174.3362753,25.886398792266846
1736497174.3678944,25.918017864227295
1736497174.4001248,25.95024824142456
1736497174.432008,25.982131481170654
1736497174.4638443,26.013967752456665
1736497174.4958746,26.045998096466064
1736497174.5279212,26.078044652938843
1736497174.5598857,26.11000919342041
1736497174.6077518,26.157875299453735
1736497174.6397316,26.189855098724365
1736497174.6718926,26.222016096115112
1736497174.7038453,26.253968715667725
1736497174.7359273,26.28605079650879
1736497174.7680817,26.31820511817932
1736497174.8004346,26.350558042526245
1736497174.8312476,26.381371021270752
1736497174.8633962,26.413519620895386
1736497174.8948214,26.444944858551025
1736497174.926672,26.476795434951782
1736497174.9587755,26.508898973464966
1736497175.0071614,26.557284832000732
1736497175.0393739,26.589497327804565
1736497175.071109,26.621232509613037
1736497175.1033618,26.65348529815674
1736497175.135135,26.685258388519287
1736497175.1673055,26.7174289226532
1736497175.199297,26.749420404434204
1736497175.2312276,26.78135108947754
1736497175.263051,26.81317448616028
1736497175.2952404,26.84536385536194
1736497175.3271475,26.877270936965942
1736497175.3591604,26.909283876419067
1736497175.4073505,26.95747399330139
1736497175.4395902,26.989713668823242
1736497175.4715846,27.021708011627197
1736497175.503563,27.053686380386353
1736497175.5357325,27.085855960845947
1736497175.5676117,27.117735147476196
1736497175.5994802,27.149603605270386
1736497175.631773,27.181896448135376
1736497175.6644566,27.214580059051514
1736497175.694969,27.245092391967773
1736497175.72663,27.276753425598145
1736497175.7587135,27.308836936950684
1736497175.8070343,27.357157707214355
1736497175.8395324,27.389655828475952
1736497175.8715193,27.421642780303955
1736497175.9035208,27.453644275665283
1736497175.9355443,27.48566770553589
1736497175.967434,27.517557382583618
1736497175.9995086,27.54963207244873
1736497176.0313864,27.581509828567505
1736497176.0636063,27.61372971534729
1736497176.095275,27.645398378372192
1736497176.1273253,27.677448749542236
1736497176.1596842,27.709807634353638
1736497176.2079167,27.758040189743042
1736497176.2393675,27.789490938186646
1736497176.2715049,27.82162833213806
1736497176.3035374,27.853660821914673
1736497176.3354628,27.885586261749268
1736497176.3674664,27.917589902877808
1736497176.3993711,27.94949460029602
1736497176.431553,27.98167634010315
1736497176.463435,28.013558387756348
1736497176.4953098,28.045433282852173
1736497176.5274587,28.077582120895386
1736497176.5593576,28.1094810962677
1736497176.6081638,28.158287286758423
1736497176.6403084,28.190431833267212
1736497176.672288,28.222411394119263
1736497176.70456,28.25468349456787
1736497176.736919,28.287042379379272
1736497176.7688274,28.31895089149475
1736497176.801281,28.351404428482056
1736497176.8313718,28.381495237350464
1736497176.8633697,28.413493156433105
1736497176.8952696,28.445393085479736
1736497176.927283,28.47740650177002
1736497176.9594355,28.50955891609192
1736497177.0074134,28.557536840438843
1736497177.0394595,28.589582920074463
1736497177.0713294,28.621452808380127
1736497177.1034544,28.65357780456543
1736497177.1354578,28.68558120727539
1736497177.1672986,28.717422008514404
1736497177.1993697,28.74949312210083
1736497177.2313774,28.781500816345215
1736497177.2633023,28.81342577934265
1736497177.2952547,28.845378160476685
1736497177.3274448,28.877568244934082
1736497177.3591459,28.909269332885742
1736497177.407503,28.957626342773438
1736497177.43912,28.989243507385254
1736497177.471792,29.021915435791016
1736497177.5033283,29.053451776504517
1736497177.5353706,29.08549404144287
1736497177.567315,29.117438554763794
1736497177.5993385,29.1494619846344
1736497177.6313004,29.181423902511597
1736497177.663359,29.21348237991333
1736497177.695282,29.245405435562134
1736497177.727366,29.27748942375183
1736497177.759286,29.309409379959106
1736497177.8073022,29.357425689697266
1736497177.8394263,29.389549732208252
1736497177.8710492,29.421172618865967
1736497177.902661,29.452784538269043
1736497177.9395423,29.489665746688843
1736497177.9729207,29.523044109344482
1736497178.0027862,29.55290961265564
1736497178.0359216,29.586045026779175
1736497178.0670247,29.61714816093445
1736497178.0992563,29.64937973022461
1736497178.131262,29.68138551712036
1736497178.1625276,29.712651014328003
1736497178.2103794,29.760502815246582
1736497178.242631,29.792754411697388
1736497178.2725115,29.82263493537903
1736497178.307609,29.85773253440857
1736497178.3386564,29.888779878616333
1736497178.372891,29.923014402389526
1736497178.4044917,29.954615116119385
1736497178.4351282,29.985251665115356
1736497178.4645567,30.01468014717102
1736497178.4989812,30.049104690551758
1736497178.5303133,30.08043670654297
1736497178.563091,30.11321449279785
1736497178.611937,30.162060499191284
1736497178.6420038,30.192127227783203
1736497178.679449,30.229572534561157
1736497178.7047956,30.254919052124023
1736497178.7363386,30.28646206855774
1736497178.770926,30.321049451828003
1736497178.8031738,30.353297233581543
1736497178.8351321,30.385255575180054
1736497178.8646502,30.41477370262146
1736497178.8992717,30.449395179748535
1736497178.92709,30.477213382720947
1736497178.9634962,30.513619661331177
1736497179.0114143,30.561537742614746
1736497179.0432053,30.593328714370728
1736497179.0746381,30.6247615814209
1736497179.1097872,30.659910678863525
1736497179.1404102,30.69053363800049
1736497179.1679857,30.718109130859375
1736497179.199752,30.74987554550171
1736497179.231826,30.781949520111084
1736497179.2636082,30.81373167037964
1736497179.295954,30.84607744216919
1736497179.328139,30.878262519836426
1736497179.3599954,30.91011881828308
1736497179.4078598,30.957983255386353
1736497179.4399328,30.99005627632141
1736497179.4719908,31.022114276885986
1736497179.50405,31.054173469543457
1736497179.5358434,31.08596682548523
1736497179.5680804,31.11820387840271
1736497179.600089,31.15021252632141
1736497179.6319425,31.182065963745117
1736497179.664029,31.214152336120605
1736497179.6958606,31.245984077453613
1736497179.7279756,31.278099060058594
1736497179.7609065,31.31102991104126
1736497179.811831,31.3619544506073
1736497179.8402874,31.390410900115967
1736497179.8715906,31.421714067459106
1736497179.9036732,31.45379662513733
1736497179.9357705,31.485893964767456
1736497179.9674716,31.517595052719116
1736497179.999484,31.549607515335083
1736497180.0313983,31.58152174949646
1736497180.0634115,31.613534927368164
1736497180.0953844,31.6455078125
1736497180.127345,31.6774685382843
1736497180.1594222,31.709545612335205
1736497180.207413,31.7575364112854
1736497180.2394176,31.789541006088257
1736497180.2714036,31.821527004241943
1736497180.3034892,31.853612661361694
1736497180.3354404,31.885563850402832
1736497180.367651,31.917774438858032
1736497180.3998005,31.949923992156982
1736497180.4319255,31.982048988342285
1736497180.4634051,32.01352858543396
1736497180.4952226,32.04534602165222
1736497180.5273888,32.07751226425171
1736497180.559439,32.109562397003174
1736497180.6076179,32.15774130821228
1736497180.639797,32.18992042541504
1736497180.6717167,32.221840143203735
1736497180.7037835,32.25390696525574
1736497180.7356946,32.285818099975586
1736497180.7678416,32.317965030670166
1736497180.7998,32.34992337226868
1736497180.831739,32.38186240196228
1736497180.8635619,32.41368532180786
1736497180.8957033,32.44582676887512
1736497180.9278238,32.47794723510742
1736497180.9596524,32.5097758769989
1736497181.007805,32.55792856216431
1736497181.0398452,32.58996868133545
1736497181.0715632,32.621686697006226
1736497181.1033728,32.65349626541138
1736497181.1354723,32.685595750808716
1736497181.1678102,32.717933654785156
1736497181.1993349,32.74945831298828
1736497181.231037,32.78116035461426
1736497181.2632804,32.813403844833374
1736497181.295295,32.84541845321655
1736497181.3272586,32.877382040023804
1736497181.359306,32.9094295501709
1736497181.407839,32.95796251296997
1736497181.4399035,32.99002695083618
1736497181.4718258,33.02194929122925
1736497181.5039191,33.05404257774353
1736497181.5356913,33.08581471443176
1736497181.5681047,33.11822819709778
1736497181.600044,33.15016746520996
1736497181.631919,33.182042360305786
1736497181.6641614,33.214284896850586
1736497181.6961787,33.246302127838135
1736497181.7279286,33.27805209159851
1736497181.7597628,33.30988621711731
1736497181.80807,33.35819339752197
1736497181.8390126,33.38913607597351
1736497181.8710232,33.421146631240845
1736497181.9032319,33.45335531234741
1736497181.9350638,33.485187292099
1736497181.9671612,33.517284631729126
1736497181.999058,33.54918146133423
1736497182.0310814,33.581204891204834
1736497182.0630329,33.61315631866455
1736497182.094983,33.64510655403137
1736497182.1271834,33.67730689048767
1736497182.159174,33.70929741859436
1736497182.2074814,33.7576048374176
1736497182.239523,33.78964638710022
1736497182.2715428,33.82166624069214
1736497182.3035862,33.85370969772339
1736497182.3355813,33.88570475578308
1736497182.3676276,33.91775107383728
1736497182.3995366,33.94966006278992
1736497182.4314675,33.98159098625183
1736497182.4634187,34.01354217529297
1736497182.495496,34.04561948776245
1736497182.5276268,34.07775020599365
1736497182.559808,34.10993146896362
1736497182.608449,34.15857243537903
1736497182.6399844,34.19010782241821
1736497182.6716444,34.22176790237427
1736497182.703997,34.25412034988403
1736497182.7359388,34.286062240600586
1736497182.767936,34.31805944442749
1736497182.7999647,34.350088119506836
1736497182.831889,34.382012367248535
1736497182.863807,34.41393041610718
1736497182.8957798,34.445903301239014
1736497182.927923,34.47804641723633
1736497182.9599476,34.51007103919983
1736497183.0078554,34.5579788684845
1736497183.0398085,34.58993196487427
1736497183.0718,34.62192344665527
1736497183.1039054,34.65402889251709
1736497183.135979,34.68610239028931
1736497183.1681652,34.71828866004944
1736497183.1999688,34.75009226799011
1736497183.232326,34.78244948387146
1736497183.2642393,34.81436276435852
1736497183.2956955,34.84581899642944
1736497183.327841,34.87796449661255
1736497183.3591905,34.909313917160034
1736497183.407143,34.95726656913757
1736497183.4391315,34.98925495147705
1736497183.4711208,35.021244287490845
1736497183.5030305,35.05315399169922
1736497183.5351205,35.085243940353394
1736497183.5672355,35.117358922958374
1736497183.599034,35.14915752410889
1736497183.631247,35.18137049674988
1736497183.663327,35.21345043182373
1736497183.6952233,35.245346784591675
1736497183.7275596,35.27768301963806
1736497183.7599142,35.31003761291504
1736497183.8079698,35.35809326171875
1736497183.839207,35.38933038711548
1736497183.870972,35.42109537124634
1736497183.903023,35.45314645767212
1736497183.9349678,35.48509120941162
1736497183.9669962,35.51711964607239
1736497183.9990687,35.54919219017029
1736497184.0310345,35.58115792274475
1736497184.0629232,35.613046646118164
1736497184.0951533,35.64527678489685
1736497184.1275094,35.6776328086853
1736497184.159579,35.709702491760254
1736497184.2074757,35.757599115371704
1736497184.2395265,35.789649963378906
1736497184.2716844,35.821807861328125
1736497184.3033733,35.85349678993225
1736497184.3357978,35.885921239852905
1736497184.3676896,35.91781306266785
1736497184.3996542,35.949777603149414
1736497184.4317489,35.98187232017517
1736497184.4640603,36.01418375968933
1736497184.4952128,36.04533624649048
1736497184.5276773,36.07780075073242
1736497184.559525,36.10964846611023
1736497184.6083317,36.15845513343811
1736497184.6403265,36.190449953079224
1736497184.672396,36.222519397735596
1736497184.7043548,36.254478216171265
1736497184.735811,36.28593444824219
1736497184.7677665,36.31788992881775
1736497184.7995455,36.349668979644775
1736497184.8316796,36.381803035736084
1736497184.8637176,36.413841009140015
1736497184.8957858,36.44590926170349
1736497184.9276319,36.477755308151245
1736497184.9598815,36.51000499725342
1736497185.0082653,36.55838871002197
1736497185.0403004,36.590423822402954
1736497185.0723329,36.622456312179565
1736497185.1035502,36.65367364883423
1736497185.1357956,36.68591904640198
1736497185.1676922,36.7178156375885
1736497185.1998806,36.750004053115845
1736497185.2318153,36.781938791275024
1736497185.2637644,36.81388783454895
1736497185.2956498,36.845773220062256
1736497185.3277433,36.87786674499512
1736497185.3597128,36.909836292266846
1736497185.4076142,36.95773768424988
1736497185.4397962,36.989919662475586
1736497185.471967,37.022090435028076
1736497185.5038838,37.05400729179382
1736497185.535963,37.08608651161194
1736497185.5682425,37.1183660030365
1736497185.600119,37.15024256706238
1736497185.631767,37.1818904876709
1736497185.6637022,37.213825702667236
1736497185.6957352,37.245858669281006
1736497185.7277317,37.27785515785217
1736497185.759683,37.30980634689331
1736497185.8076513,37.35777473449707
1736497185.8397112,37.38983464241028
1736497185.8717155,37.421838998794556
1736497185.9034247,37.453548192977905
1736497185.934976,37.48509955406189
1736497185.9670246,37.5171480178833
1736497185.9990132,37.54913663864136
1736497186.031123,37.5812463760376
1736497186.0630667,37.61319017410278
1736497186.0951493,37.645272731781006
1736497186.1272366,37.67736005783081
1736497186.1596653,37.70978879928589
1736497186.207863,37.757986545562744
1736497186.2402189,37.79034233093262
1736497186.271866,37.8219895362854
1736497186.3039756,37.85409903526306
1736497186.3360164,37.88613986968994
1736497186.3678453,37.91796875
1736497186.3998454,37.94996881484985
1736497186.4319446,37.98206806182861
1736497186.463795,38.01391839981079
1736497186.4957502,38.04587364196777
1736497186.5279262,38.078049659729004
1736497186.5600457,38.11016917228699
1736497186.6078193,38.15794277191162
1736497186.640479,38.19060254096985
1736497186.671971,38.22209453582764
1736497186.7044125,38.25453591346741
1736497186.736229,38.28635239601135
1736497186.767654,38.31777739524841
1736497186.7999992,38.350122690200806
1736497186.831845,38.38196849822998
1736497186.8637338,38.413857221603394
1736497186.8958495,38.44597291946411
1736497186.927864,38.47798752784729
1736497186.9599133,38.51003670692444
1736497187.0077796,38.55790305137634
1736497187.039851,38.58997440338135
1736497187.0717127,38.62183618545532
1736497187.1035516,38.6536750793457
1736497187.1358328,38.68595623970032
1736497187.1678162,38.717939615249634
1736497187.1997972,38.74992060661316
1736497187.2321472,38.782270669937134
1736497187.2640803,38.81420373916626
1736497187.2961462,38.846269607543945
1736497187.3279414,38.87806487083435
1736497187.3598592,38.909982681274414
1736497187.4079034,38.95802688598633
1736497187.4398572,38.989980697631836
1736497187.4717999,39.021923303604126
1736497187.503974,39.054097414016724
1736497187.5356727,39.08579611778259
1736497187.5678093,39.11793279647827
1736497187.5998127,39.14993619918823
1736497187.6318746,39.18199801445007
1736497187.6636755,39.21379899978638
1736497187.6958766,39.24600005149841
1736497187.7280164,39.27813982963562
1736497187.7599776,39.31010103225708
1736497187.808772,39.35889554023743
1736497187.841041,39.39116454124451
1736497187.8730876,39.423211097717285
1736497187.9053378,39.455461263656616
1736497187.9356546,39.48577809333801
1736497187.966796,39.51691937446594
1736497187.9990606,39.5491840839386
1736497188.0310085,39.58113193511963
1736497188.063059,39.61318254470825
1736497188.0951383,39.64526176452637
1736497188.127236,39.67735934257507
1736497188.1593618,39.70948529243469
1736497188.2074137,39.75753712654114
1736497188.239553,39.78967642784119
1736497188.2715378,39.82166123390198
1736497188.303553,39.853676557540894
1736497188.3355484,39.885671854019165
1736497188.3675086,39.91763210296631
1736497188.3996096,39.94973301887512
1736497188.4315383,39.981661796569824
1736497188.4635754,40.01369881629944
1736497188.4954839,40.04560732841492
1736497188.5272331,40.077356576919556
1736497188.559388,40.109511375427246
1736497188.6080835,40.158206939697266
1736497188.6399953,40.19011878967285
1736497188.6720397,40.22216320037842
1736497188.7040193,40.25414276123047
1736497188.7359085,40.28603196144104
1736497188.7679658,40.31808924674988
1736497188.7999153,40.35003876686096
1736497188.8319716,40.38209509849548
1736497188.8639917,40.41411519050598
1736497188.8960152,40.44613862037659
1736497188.9280949,40.47821831703186
1736497188.960163,40.51028656959534
1736497189.0081124,40.55823588371277
1736497189.0406916,40.59081506729126
1736497189.0725248,40.62264823913574
1736497189.104427,40.654550552368164
1736497189.1354947,40.68561816215515
1736497189.1676261,40.71774959564209
1736497189.199494,40.74961733818054
1736497189.2313483,40.781471729278564
1736497189.263566,40.81368947029114
1736497189.2955446,40.84566807746887
1736497189.3275704,40.87769389152527
1736497189.3594112,40.90953469276428
1736497189.407516,40.95763945579529
1736497189.439486,40.989609479904175
1736497189.4715402,41.021663665771484
1736497189.503655,41.053778409957886
1736497189.5353973,41.08552074432373
1736497189.5677052,41.117828607559204
1736497189.5997996,41.14992308616638
1736497189.631588,41.18171143531799
1736497189.6636548,41.213778257369995
1736497189.695449,41.245572566986084
1736497189.7274542,41.2775776386261
1736497189.7594736,41.30959701538086
1736497189.807947,41.358070373535156
1736497189.8397152,41.38983869552612
1736497189.8719883,41.42211174964905
1736497189.9036083,41.45373177528381
1736497189.9354932,41.48561668395996
1736497189.967838,41.517961502075195
1736497189.998993,41.549116373062134
1736497190.030993,41.58111643791199
1736497190.063081,41.61320447921753
1736497190.0955698,41.64569330215454
1736497190.1274302,41.67755365371704
1736497190.1593418,41.70946526527405
1736497190.2083266,41.75845003128052
1736497190.2404134,41.790536880493164
1736497190.2722442,41.822367668151855
1736497190.3032792,41.853402614593506
1736497190.3351536,41.88527703285217
1736497190.3670588,41.917182207107544
1736497190.3991818,41.949305295944214
1736497190.4311683,41.98129177093506
1736497190.4631746,42.01329803466797
1736497190.495176,42.0452995300293
1736497190.527197,42.07732033729553
1736497190.5592315,42.109354972839355
1736497190.6071992,42.15732264518738
1736497190.639343,42.18946647644043
1736497190.6713333,42.22145676612854
1736497190.7034664,42.25358986854553
1736497190.735354,42.28547739982605
1736497190.7674217,42.31754517555237
1736497190.7993321,42.34945559501648
1736497190.8311858,42.381309270858765
1736497190.8634121,42.413535594940186
1736497190.895699,42.4458224773407
1736497190.9278214,42.47794485092163
1736497190.9597483,42.5098717212677
1736497191.007555,42.55767846107483
1736497191.0397809,42.58990430831909
1736497191.0717256,42.621849060058594
1736497191.1036952,42.65381860733032
1736497191.1355636,42.68568706512451
1736497191.1674485,42.71757197380066
1736497191.1996937,42.74981713294983
1736497191.2311628,42.78128623962402
1736497191.263101,42.81322455406189
1736497191.2952259,42.84534931182861
1736497191.3272476,42.877371072769165
1736497191.3592691,42.90939259529114
1736497191.4080749,42.9581983089447
1736497191.4401076,42.99023103713989
1736497191.4722648,43.022388219833374
1736497191.5039518,43.05407524108887
1736497191.5361702,43.08629369735718
1736497191.5684638,43.118587255477905
1736497191.600636,43.15075945854187
1736497191.6325872,43.18271064758301
1736497191.6640036,43.21412706375122
1736497191.6963432,43.246466636657715
1736497191.728204,43.27832746505737
1736497191.7601748,43.310298204422
1736497191.8080602,43.35818362236023
1736497191.840235,43.390358448028564
1736497191.8720572,43.42218065261841
1736497191.9040158,43.4541392326355
1736497191.9353554,43.48547887802124
1736497191.9673276,43.51745104789734
1736497191.9999504,43.550073862075806
1736497192.0311027,43.581226110458374
1736497192.0629826,43.61310601234436
