timestamp,Elapsed Time (s)
1736497192.0950632,43.64518666267395
1736497192.126874,43.676997423172
1736497192.1590397,43.709163188934326
1736497192.2081032,43.7582266330719
1736497192.2405243,43.790647745132446
1736497192.2724316,43.82255506515503
1736497192.3041296,43.85425305366516
1736497192.336262,43.886385440826416
1736497192.3683913,43.91851472854614
1736497192.3995996,43.9497230052948
1736497192.4335263,43.98364973068237
1736497192.4631581,44.01328158378601
1736497192.4951713,44.045294761657715
1736497192.5272152,44.07733869552612
1736497192.5591843,44.10930776596069
1736497192.6073563,44.157479763031006
1736497192.6394398,44.189563274383545
1736497192.6712065,44.22132992744446
1736497192.7033637,44.25348711013794
1736497192.7353573,44.28548073768616
1736497192.7674925,44.31761598587036
1736497192.7993605,44.34948396682739
1736497192.8312552,44.38137865066528
1736497192.8633802,44.413503646850586
1736497192.895329,44.44545245170593
1736497192.927393,44.477516412734985
1736497192.959607,44.50973033905029
1736497193.0075314,44.5576548576355
1736497193.0406451,44.590768575668335
1736497193.0727663,44.62288975715637
1736497193.1041322,44.654255628585815
1736497193.135971,44.686094522476196
1736497193.1678934,44.71801686286926
1736497193.1999605,44.750083923339844
1736497193.2319784,44.78210186958313
1736497193.264048,44.81417155265808
1736497193.2958753,44.845998764038086
1736497193.3279102,44.87803363800049
1736497193.3599508,44.91007423400879
1736497193.407914,44.95803737640381
1736497193.440066,44.99018955230713
1736497193.472061,45.02218437194824
1736497193.5029843,45.05310773849487
1736497193.534999,45.08512234687805
1736497193.567001,45.11712455749512
1736497193.5993037,45.14942717552185
1736497193.6313636,45.18148708343506
1736497193.6636574,45.213780879974365
1736497193.6956003,45.245723724365234
1736497193.7269058,45.277029275894165
1736497193.7595215,45.30964493751526
1736497193.8080082,45.358131647109985
1736497193.8399909,45.390114307403564
1736497193.8718402,45.421963691711426
1736497193.903648,45.453771352767944
1736497193.9358392,45.48596262931824
1736497193.967706,45.51782941818237
1736497193.999785,45.54990839958191
1736497194.0324836,45.58260703086853
1736497194.0629017,45.613025188446045
1736497194.0949726,45.64509606361389
1736497194.1269767,45.67710018157959
1736497194.1590946,45.70921802520752
1736497194.2082505,45.758373975753784
1736497194.2406495,45.790772914886475
1736497194.2730985,45.823221921920776
1736497194.3047802,45.85490369796753
1736497194.3368561,45.88697957992554
1736497194.3681734,45.918296813964844
1736497194.4003322,45.95045566558838
1736497194.4324024,45.98252582550049
1736497194.4642298,46.01435327529907
1736497194.4956422,46.04576563835144
1736497194.5276537,46.07777714729309
1736497194.5597112,46.10983467102051
1736497194.60776,46.157883405685425
1736497194.6398177,46.18994116783142
1736497194.671701,46.221824407577515
1736497194.7037046,46.253828048706055
1736497194.735677,46.28580045700073
1736497194.767783,46.31790637969971
1736497194.8001032,46.350226640701294
1736497194.8322039,46.38232731819153
1736497194.8636928,46.41381621360779
1736497194.8957028,46.445826292037964
1736497194.9278774,46.47800087928772
1736497194.9597688,46.5098922252655
1736497195.0077913,46.55791473388672
1736497195.0398493,46.589972734451294
1736497195.0716596,46.62178301811218
1736497195.1037529,46.653876304626465
1736497195.1357288,46.68585228919983
1736497195.1677487,46.71787214279175
1736497195.1997464,46.74986982345581
1736497195.231785,46.78190851211548
1736497195.2639556,46.81407904624939
1736497195.2962427,46.84636616706848
1736497195.3281922,46.878315687179565
1736497195.359495,46.90961837768555
1736497195.4083455,46.95846891403198
1736497195.440164,46.99028754234314
1736497195.4721818,47.02230525016785
1736497195.5043623,47.05448579788208
1736497195.5350847,47.08520817756653
1736497195.5673485,47.11747193336487
1736497195.5994508,47.149574279785156
1736497195.63139,47.18151354789734
1736497195.663274,47.21339750289917
1736497195.6953278,47.24545121192932
1736497195.727236,47.27735948562622
1736497195.7593462,47.30946969985962
1736497195.807804,47.357927560806274
1736497195.8398497,47.389973163604736
1736497195.8715107,47.42163419723511
1736497195.903368,47.45349144935608
1736497195.9358091,47.48593258857727
1736497195.967843,47.517966508865356
1736497195.9999237,47.550047159194946
1736497196.0322063,47.582329750061035
1736497196.0642843,47.614407777786255
1736497196.095311,47.64543437957764
1736497196.127032,47.67715549468994
1736497196.158977,47.70910048484802
1736497196.2073157,47.75743913650513
1736497196.239275,47.789398431777954
1736497196.2712617,47.82138514518738
1736497196.3033018,47.85342526435852
1736497196.3352718,47.88539528846741
1736497196.367298,47.91742134094238
1736497196.3992913,47.94941473007202
1736497196.4312084,47.98133182525635
1736497196.4632163,48.01333975791931
1736497196.4952736,48.04539704322815
1736497196.5273635,48.077486991882324
1736497196.559255,48.10937833786011
1736497196.607798,48.15792155265808
1736497196.6396687,48.18979215621948
1736497196.6714852,48.22160863876343
1736497196.7040014,48.254124879837036
1736497196.7356715,48.28579497337341
1736497196.7677183,48.31784176826477
1736497196.799476,48.34959936141968
1736497196.8316407,48.38176417350769
1736497196.8631606,48.41328406333923
1736497196.8951719,48.445295333862305
1736497196.9273686,48.47749209403992
1736497196.9591093,48.50923275947571
1736497197.0073867,48.55751013755798
1736497197.0390718,48.589195251464844
1736497197.0712357,48.62135910987854
1736497197.1031916,48.65331506729126
1736497197.1353111,48.68543457984924
1736497197.1673496,48.71747303009033
1736497197.1994805,48.74960398674011
1736497197.2315774,48.78170084953308
1736497197.263613,48.81373643875122
1736497197.295827,48.84595036506653
1736497197.327829,48.877952337265015
1736497197.359241,48.909364461898804
1736497197.407685,48.95780849456787
1736497197.439308,48.989431381225586
1736497197.471534,49.02165746688843
1736497197.5033813,49.05350470542908
1736497197.5353832,49.08550667762756
1736497197.567464,49.11758756637573
1736497197.5995064,49.14962983131409
1736497197.6314566,49.18158006668091
1736497197.6634076,49.21353101730347
1736497197.695515,49.245638370513916
1736497197.7274501,49.277573585510254
1736497197.759468,49.30959153175354
1736497197.8078284,49.35795187950134
1736497197.8397715,49.38989496231079
1736497197.871802,49.42192554473877
1736497197.9042673,49.45439076423645
1736497197.935779,49.485902547836304
1736497197.9677725,49.51789593696594
1736497197.9998763,49.549999713897705
1736497198.0321896,49.5823130607605
1736497198.0642784,49.61440181732178
1736497198.096162,49.64628553390503
1736497198.127432,49.677555561065674
1736497198.158757,49.70888042449951
1736497198.2073455,49.757468938827515
1736497198.2392087,49.789332151412964
1736497198.2711341,49.82125759124756
1736497198.303085,49.85320854187012
1736497198.335131,49.88525438308716
1736497198.3675387,49.917662143707275
1736497198.3995473,49.94967079162598
1736497198.4315953,49.98171877861023
1736497198.4634607,50.01358413696289
1736497198.4951012,50.04522466659546
1736497198.5269663,50.07708978652954
1736497198.5594606,50.10958409309387
1736497198.607529,50.157652378082275
1736497198.6394086,50.18953204154968
1736497198.6712372,50.22136068344116
1736497198.7031906,50.25331401824951
1736497198.7356813,50.285804748535156
1736497198.7677655,50.31788897514343
1736497198.799941,50.350064516067505
1736497198.831974,50.382097482681274
1736497198.863532,50.413655519485474
1736497198.895503,50.44562649726868
1736497198.9275856,50.4777090549469
1736497198.9595845,50.50970792770386
1736497199.0075583,50.55768179893494
1736497199.039479,50.58960247039795
1736497199.0715737,50.621697187423706
1736497199.1033785,50.653501987457275
1736497199.135557,50.6856803894043
1736497199.1675215,50.717644929885864
1736497199.1995978,50.74972128868103
1736497199.2315295,50.78165292739868
1736497199.263538,50.813661336898804
1736497199.295584,50.845707416534424
1736497199.3276238,50.87774729728699
1736497199.3596964,50.90981984138489
1736497199.4077592,50.95788264274597
1736497199.439389,50.98951244354248
1736497199.4718635,51.021986961364746
1736497199.503923,51.054046392440796
1736497199.5365603,51.08668375015259
1736497199.5672822,51.11740565299988
1736497199.5995083,51.14963173866272
1736497199.6315029,51.181626319885254
1736497199.6633348,51.21345829963684
1736497199.6955318,51.24565529823303
1736497199.7274654,51.277588844299316
1736497199.7596118,51.30973529815674
1736497199.8079169,51.35804033279419
1736497199.839824,51.38994741439819
1736497199.8718817,51.42200517654419
1736497199.9050176,51.45514106750488
1736497199.9358704,51.4859938621521
1736497199.9679093,51.51803278923035
1736497199.9998953,51.55001878738403
1736497200.0307796,51.58090305328369
1736497200.0630875,51.613210916519165
1736497200.095278,51.64540147781372
1736497200.1269615,51.67708492279053
1736497200.1592257,51.709349155426025
1736497200.2074473,51.75757074356079
1736497200.2388241,51.78894758224487
1736497200.2710261,51.821149587631226
1736497200.3030849,51.85320830345154
1736497200.3353205,51.885443925857544
1736497200.3674912,51.917614698410034
1736497200.3993723,51.949495792388916
1736497200.4311364,51.98125982284546
1736497200.4632616,52.01338505744934
1736497200.495267,52.045390367507935
1736497200.527218,52.07734155654907
1736497200.5593228,52.10944628715515
1736497200.6076002,52.15772366523743
1736497200.6395967,52.189720153808594
1736497200.6715052,52.22162866592407
1736497200.7034907,52.2536141872406
1736497200.7355044,52.28562784194946
1736497200.7675304,52.31765389442444
1736497200.800036,52.35015940666199
1736497200.8320048,52.38212823867798
1736497200.8632803,52.41340374946594
1736497200.895401,52.44552445411682
1736497200.927653,52.477776527404785
1736497200.9595816,52.50970506668091
1736497201.007815,52.55793833732605
1736497201.039871,52.58999443054199
1736497201.0718331,52.62195658683777
1736497201.1038394,52.65396285057068
1736497201.1356807,52.68580412864685
1736497201.16784,52.717963457107544
1736497201.1998591,52.749982595443726
1736497201.2317839,52.78190732002258
1736497201.2638178,52.81394124031067
1736497201.2961671,52.846290588378906
1736497201.328098,52.87822151184082
1736497201.360364,52.91048741340637
1736497201.4080336,52.95815706253052
1736497201.4396966,52.98982000350952
1736497201.4714465,53.0215699672699
1736497201.5034287,53.05355215072632
1736497201.536147,53.086270570755005
1736497201.5676115,53.11773490905762
1736497201.5998986,53.15002202987671
1736497201.6317995,53.181922912597656
1736497201.6636634,53.21378684043884
1736497201.6957455,53.24586892127991
1736497201.727839,53.27796244621277
1736497201.7598917,53.3100152015686
1736497201.8078039,53.357927322387695
1736497201.839669,53.38979244232178
1736497201.871693,53.42181634902954
1736497201.9039142,53.4540376663208
1736497201.9358492,53.48597264289856
1736497201.9677181,53.51784157752991
1736497201.9998653,53.549988746643066
1736497202.0322468,53.58237028121948
1736497202.064203,53.61432647705078
1736497202.096359,53.64648246765137
1736497202.1278176,53.67794108390808
1736497202.1596358,53.70975923538208
1736497202.206827,53.75695037841797
1736497202.238999,53.789122343063354
1736497202.2710056,53.82112908363342
1736497202.3029752,53.85309863090515
1736497202.3349922,53.88511562347412
1736497202.3676147,53.91773819923401
1736497202.3994942,53.94961762428284
1736497202.4316092,53.98173260688782
1736497202.46355,54.013673543930054
1736497202.4954624,54.0455858707428
1736497202.5277977,54.07792115211487
1736497202.5599117,54.11003518104553
1736497202.6080928,54.15821623802185
1736497202.6398892,54.19001269340515
1736497202.6717875,54.22191095352173
1736497202.703709,54.25383234024048
1736497202.7358787,54.28600215911865
1736497202.7679553,54.3180787563324
1736497202.7994642,54.3495876789093
1736497202.8315666,54.38169002532959
1736497202.8635921,54.41371560096741
1736497202.8953896,54.445513010025024
1736497202.9275756,54.47769904136658
1736497202.959513,54.50963640213013
1736497203.0075214,54.557644844055176
1736497203.0394912,54.58961462974548
1736497203.071392,54.62151551246643
1736497203.1035252,54.65364861488342
1736497203.1355698,54.68569326400757
1736497203.1674829,54.71760630607605
1736497203.1995964,54.749719858169556
1736497203.231595,54.781718492507935
1736497203.2638605,54.81398391723633
1736497203.296289,54.84641242027283
1736497203.32766,54.87778353691101
1736497203.359386,54.9095094203949
1736497203.4086506,54.95877408981323
1736497203.4394364,54.98955988883972
1736497203.4715014,55.02162480354309
1736497203.5030997,55.05322313308716
1736497203.5350711,55.08519458770752
1736497203.566986,55.117109537124634
1736497203.5991926,55.14931607246399
1736497203.631158,55.18128156661987
1736497203.6630468,55.213170289993286
1736497203.6951494,55.24527287483215
1736497203.7271626,55.27728605270386
1736497203.7590902,55.309213638305664
1736497203.8070898,55.357213258743286
1736497203.838983,55.3891065120697
1736497203.871088,55.42121148109436
1736497203.9041584,55.4542818069458
1736497203.9356875,55.48581099510193
1736497203.9678166,55.517940044403076
1736497203.999485,55.5496084690094
1736497204.0313156,55.58143901824951
1736497204.0636888,55.61381220817566
1736497204.0956042,55.64572763442993
1736497204.1276724,55.67779588699341
1736497204.1595201,55.709643602371216
1736497204.2076237,55.757747173309326
1736497204.2388892,55.78901267051697
1736497204.2710283,55.82115173339844
1736497204.3030822,55.85320568084717
1736497204.3350475,55.88517093658447
1736497204.3670757,55.91719913482666
1736497204.399376,55.9494993686676
1736497204.4313715,55.98149490356445
1736497204.4633276,56.01345109939575
1736497204.49532,56.045443534851074
1736497204.5276034,56.0777268409729
1736497204.5596926,56.10981607437134
1736497204.6079555,56.15807890892029
1736497204.6394403,56.1895637512207
1736497204.6714103,56.22153377532959
1736497204.703507,56.25363039970398
1736497204.7355862,56.285709619522095
1736497204.7676504,56.31777381896973
1736497204.7995684,56.34969186782837
1736497204.8315196,56.38164305686951
1736497204.863506,56.41362953186035
1736497204.895583,56.445706367492676
1736497204.9274569,56.477580308914185
1736497204.9590049,56.50912833213806
1736497205.0071912,56.55731463432312
1736497205.03953,56.58965349197388
1736497205.0716403,56.621763706207275
1736497205.1034582,56.653581619262695
1736497205.135719,56.685842514038086
1736497205.1680663,56.71818971633911
1736497205.2000282,56.75015163421631
1736497205.2320144,56.782137870788574
1736497205.2638512,56.81397461891174
1736497205.2958062,56.84592962265015
1736497205.3278337,56.8779571056366
1736497205.3593104,56.90943384170532
1736497205.4077396,56.957863092422485
1736497205.4394798,56.98960328102112
1736497205.471497,57.02162051200867
1736497205.5035224,57.053645849227905
1736497205.5356276,57.08575105667114
1736497205.567637,57.11776041984558
1736497205.5995448,57.14966821670532
1736497205.6315992,57.18172264099121
1736497205.6634731,57.21359658241272
1736497205.6955843,57.245707750320435
1736497205.7274747,57.2775981426239
1736497205.7594614,57.309584856033325
1736497205.8075063,57.35762977600098
1736497205.8395426,57.38966608047485
1736497205.8715785,57.42170190811157
1736497205.9036894,57.45381283760071
1736497205.9359765,57.4860999584198
1736497205.9679065,57.5180299282074
1736497205.9998722,57.54999566078186
1736497206.0315146,57.58163809776306
1736497206.063484,57.61360740661621
1736497206.095566,57.645689487457275
1736497206.1275811,57.67770457267761
1736497206.15952,57.70964336395264
1736497206.2075095,57.75763297080994
1736497206.23943,57.78955340385437
1736497206.2712371,57.82136058807373
1736497206.302749,57.852872371673584
1736497206.335067,57.88519048690796
1736497206.3670738,57.91719722747803
1736497206.3992248,57.94934821128845
1736497206.4311802,57.981303691864014
1736497206.4635417,58.013665199279785
1736497206.4959176,58.0460410118103
1736497206.5272505,58.07737398147583
1736497206.559032,58.10915541648865
1736497206.6075466,58.15767002105713
1736497206.6392267,58.18935012817383
1736497206.6713443,58.22146773338318
1736497206.7032318,58.253355264663696
1736497206.73539,58.285513401031494
1736497206.7673619,58.317485332489014
1736497206.799382,58.34950542449951
1736497206.831197,58.38132047653198
1736497206.8633056,58.41342902183533
1736497206.8957021,58.44582557678223
1736497206.9270437,58.4771671295166
1736497206.9592566,58.50938010215759
1736497207.0075054,58.557628870010376
1736497207.0386713,58.58879470825195
1736497207.0709796,58.621103048324585
1736497207.103335,58.6534583568573
1736497207.1351023,58.68522572517395
1736497207.167022,58.71714544296265
1736497207.199375,58.74949836730957
1736497207.2307134,58.78083682060242
1736497207.2628536,58.81297707557678
1736497207.2947662,58.844889640808105
1736497207.3267016,58.87682509422302
1736497207.3587406,58.90886402130127
1736497207.4072666,58.95739006996155
1736497207.4390595,58.98918294906616
1736497207.470997,59.02112054824829
1736497207.5035367,59.05366015434265
1736497207.5349538,59.0850772857666
1736497207.566988,59.11711144447327
1736497207.5994332,59.1495566368103
1736497207.6316042,59.18172764778137
1736497207.6630633,59.213186740875244
1736497207.6954505,59.24557399749756
1736497207.727514,59.27763748168945
1736497207.7592716,59.30939507484436
1736497207.8072612,59.35738468170166
1736497207.8394456,59.38956904411316
1736497207.8713632,59.421486616134644
1736497207.9033554,59.45347881317139
1736497207.935534,59.48565745353699
1736497207.9675722,59.5176956653595
1736497207.9994895,59.5496129989624
1736497208.0313733,59.581496715545654
1736497208.063374,59.613497495651245
1736497208.0953178,59.64544129371643
1736497208.1274333,59.67755675315857
1736497208.158991,59.70911455154419
1736497208.209625,59.759748458862305
1736497208.2419448,59.79206824302673
1736497208.2738926,59.824016094207764
1736497208.3069715,59.85709500312805
1736497208.3363178,59.886441230773926
1736497208.370529,59.92065238952637
1736497208.4036384,59.95376181602478
1736497208.4358068,59.98593020439148
1736497208.467815,60.01793837547302
1736497208.5010269,60.05115032196045
1736497208.5289624,60.07908582687378
1736497208.562618,60.112741470336914
1736497208.6101341,60.16025757789612
1736497208.6419392,60.19206261634827
1736497208.6745455,60.224668979644775
1736497208.7065692,60.25669264793396
1736497208.7386973,60.28882074356079
1736497208.7700975,60.320220947265625
1736497208.8029244,60.3530478477478
1736497208.8363326,60.38645601272583
1736497208.8668697,60.416993141174316
1736497208.8983924,60.44851589202881
1736497208.9308858,60.48100924491882
1736497208.9620326,60.51215600967407
1736497209.0108933,60.56101679801941
1736497209.0426555,60.59277892112732
1736497209.0714276,60.62155103683472
1736497209.1036959,60.65381932258606
1736497209.136373,60.68649649620056
1736497209.1683109,60.71843433380127
1736497209.199728,60.74985146522522
1736497209.2316637,60.781787157058716
1736497209.263857,60.81398034095764
1736497209.295669,60.84579253196716
1736497209.327847,60.877970457077026
1736497209.359666,60.90978956222534
1736497209.4077277,60.95785117149353
1736497209.4397118,60.989835262298584
1736497209.4716916,61.021815061569214
1736497209.5037675,61.05389094352722
1736497209.5357122,61.085835695266724
1736497209.567727,61.11785054206848
1736497209.5997126,61.14983606338501
1736497209.6318269,61.18195033073425
1736497209.6638086,61.213932037353516
1736497209.6956856,61.24580907821655
1736497209.727842,61.2779655456543
1736497209.7596686,61.309792041778564
1736497209.808025,61.35814833641052
1736497209.839819,61.38994240760803
1736497209.8719685,61.42209196090698
1736497209.9039032,61.45402669906616
1736497209.9356015,61.48572492599487
1736497209.9677906,61.517914056777954
1736497210.0000196,61.550143003463745
1736497210.0318763,61.58199977874756
1736497210.0637813,61.61390471458435
1736497210.095682,61.64580535888672
1736497210.1277044,61.67782783508301
1736497210.159727,61.709850549697876
1736497210.2081208,61.75824427604675
1736497210.2399406,61.790064096450806
1736497210.2721214,61.82224488258362
1736497210.3043401,61.85446357727051
1736497210.336276,61.88639950752258
1736497210.3683167,61.918440103530884
1736497210.3991244,61.94924783706665
1736497210.4311042,61.98122763633728
1736497210.4632695,62.01339292526245
1736497210.495449,62.04557251930237
1736497210.527058,62.077181339263916
1736497210.5591986,62.10932207107544
1736497210.6075206,62.15764403343201
1736497210.639726,62.18984937667847
1736497210.671877,62.22200036048889
1736497210.7035007,62.25362420082092
1736497210.735506,62.28562951087952
1736497210.767593,62.31771636009216
1736497210.799604,62.349727392196655
1736497210.8316681,62.38179159164429
1736497210.863584,62.41370749473572
1736497210.8954906,62.44561409950256
1736497210.927556,62.47767949104309
1736497210.9593403,62.50946378707886
1736497211.0078945,62.55801796913147
1736497211.039903,62.59002637863159
1736497211.0718782,62.62200164794922
1736497211.1038947,62.65401816368103
1736497211.1359038,62.68602728843689
1736497211.1678917,62.71801519393921
1736497211.1998491,62.7499725818634
1736497211.2321906,62.78231406211853
1736497211.264165,62.81428837776184
1736497211.2957988,62.845922231674194
1736497211.3282177,62.87834119796753
1736497211.360106,62.910229444503784
1736497211.4079366,62.95806002616882
1736497211.4397638,62.98988723754883
1736497211.4719002,63.02202367782593
1736497211.5038126,63.05393600463867
1736497211.535944,63.08606743812561
1736497211.567855,63.11797833442688
1736497211.5997841,63.14990758895874
1736497211.6319203,63.18204379081726
1736497211.6638021,63.21392560005188
1736497211.6957972,63.24592065811157
1736497211.7277856,63.27790904045105
1736497211.7596762,63.309799671173096
1736497211.8080535,63.358176946640015
1736497211.8398259,63.389949321746826
1736497211.8717616,63.42188501358032
1736497211.9046242,63.454747676849365
1736497211.9364474,63.486570835113525
1736497211.969215,63.51933836936951
1736497212.000235,63.55035853385925
1736497212.0320828,63.58220624923706
1736497212.0638494,63.613972902297974
1736497212.095768,63.645891427993774
1736497212.128555,63.67867851257324
1736497212.15978,63.70990347862244
1736497212.2079804,63.75810384750366
1736497212.2398105,63.789933919906616
1736497212.2718635,63.82198691368103
1736497212.3038964,63.8540198802948
1736497212.3358383,63.88596177101135
1736497212.3680046,63.91812801361084
1736497212.3997898,63.94991326332092
1736497212.4330056,63.983129024505615
1736497212.4630044,64.01312780380249
1736497212.4949307,64.0450541973114
1736497212.5269244,64.07704782485962
1736497212.5591462,64.10926961898804
1736497212.6080403,64.15816378593445
1736497212.6398127,64.18993616104126
1736497212.6725569,64.22268033027649
1736497212.7045014,64.25462484359741
1736497212.7357385,64.28586196899414
1736497212.7679763,64.31809973716736
1736497212.8000321,64.35015559196472
1736497212.8318264,64.38194990158081
1736497212.863931,64.41405439376831
1736497212.89583,64.44595336914062
1736497212.9278333,64.47795677185059
1736497212.9598112,64.50993466377258
1736497213.0077732,64.5578966140747
1736497213.0398488,64.58997225761414
1736497213.0718186,64.62194204330444
1736497213.1038024,64.65392589569092
1736497213.1358976,64.68602108955383
1736497213.1679885,64.71811199188232
1736497213.2000368,64.75016021728516
1736497213.2321358,64.78225922584534
1736497213.2645648,64.814688205719
1736497213.2962105,64.8463339805603
1736497213.3286903,64.87881374359131
1736497213.359161,64.90928435325623
1736497213.4071956,64.95731902122498
1736497213.439541,64.98966455459595
1736497213.4713566,65.02148008346558
1736497213.5041897,65.05431318283081
1736497213.5350795,65.08520293235779
1736497213.5671446,65.11726808547974
1736497213.5991745,65.14929795265198
1736497213.631058,65.18118143081665
1736497213.6630633,65.21318674087524
1736497213.695096,65.24521946907043
1736497213.7269797,65.27710318565369
1736497213.759536,65.30965948104858
1736497213.8077953,65.35791873931885
1736497213.839921,65.39004445075989
1736497213.8720043,65.42212772369385
1736497213.903479,65.45360255241394
1736497213.9357834,65.48590683937073
1736497213.9679096,65.51803302764893
1736497213.9996915,65.5498149394989
